; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	tag: p-31
	tag: Drone
	tag: Rey
	tag: RobotS13
	tag: RobotKing
	tag: Robots
	tag: Shadow
	tag: SubDorm
page:1411
	auth: Tom: Spell belle
	date: 2014-09-26
	desc: Annie: That's a very polite seeking spell you made
	tag: Annie
	tag: BlinkerStone
	tag: ch-49
	tag: p-30
	tag: Court
	tag: Drone
	tag: Jack
	tag: Jenny
	tag: SubDorm
	tag: Ward
	tag: Zimmingham
page:1410
	date: 2014-09-24
	desc: Kat: I can't just **magic** a new body for you!
	note: BioLimb reactor vessel shatters as the limb fully transforms to Ectoplasm
	tag: BioLimb
	tag: ch-49
	tag: p-29
	tag: CruiseLiner
	tag: Ectoplasm
	tag: Kat
	tag: Paz
	tag: Skull
	tag: Zimmingham
page:1409
	date: 2014-09-22
	desc: Cruise Liner: Creator. Please make me flesh
	tag: BioLimb
	tag: ch-49
	tag: p-28
	tag: CruiseLiner
	tag: Ectoplasm
	tag: Kat
	tag: Paz
	tag: Skull
	tag: Zimmingham
page:1408
	date: 2014-09-19
	desc: Jenny: You could say he's a little... obsessed with this Zimmy, hehe!
	tag: Annie
	tag: ch-49
	tag: p-27
	tag: Jack
	tag: Jenny
	tag: Kat
	tag: Paz
	tag: Ward
	tag: Zimmingham
page:1407
	date: 2014-09-17
	desc: Jack: Well, I hoped I'd never see this place again!
	tag: Annie
	tag: ch-49
	tag: p-26
	tag: Jack
	tag: Jenny
	tag: Ward
	tag: Zimmingham
page:1406
	auth: Tom: Here we are
	date: 2014-09-15
	desc: (Zimingham arises from the waves with monsterous silhouettes (the Seraph robots?) on walls)
	tag: Annie
	tag: ch-49
	tag: p-25
	tag: Gamma
	tag: Jack
	tag: Janet
	tag: Jenny
	tag: Sea
	tag: Winsbury
	tag: Zimmingham
page:1405
	date: 2014-09-12
	desc: Annie: R-Reynard! Send it to Reynard
	tag: Annie
	tag: BlinkerStone
	tag: ch-49
	tag: p-24
	tag: CruiseLiner
	tag: Drone
	tag: Jack
	tag: Jenny
	tag: Sea
	tag: SpellCircle
page:1404
	date: 2014-09-10
	desc: Jenny: Just a little seeking spell, my love
	tag: Annie
	tag: BlinkerStone
	tag: ch-49
	tag: p-23
	tag: CruiseLiner
	tag: Drone
	tag: Jack
	tag: Jenny
	tag: Sea
	tag: SpellCircle
	tag: Ward
page:1403
	date: 2014-09-08
	desc: Jack: I've been trying to contact the shore but we have been cut off
	tag: Annie
	tag: BlinkerStone
	tag: ch-49
	tag: p-22
	tag: CruiseLiner
	tag: Jack
	tag: Janet
	tag: Jenny
	tag: Kat
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Ward
	tag: Winsbury
page:1402
	date: 2014-09-05
	desc: Seraph: No threat
	tag: Annie
	tag: ch-49
	tag: p-21
	tag: CruiseLiner
	tag: Etherics
	tag: HardHat
	tag: Janet
	tag: Kat
	tag: Margo
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Seraph
	tag: Ward
	tag: Winsbury
page:1401
	date: 2014-09-03
	desc: Seraph: Your fire-type abilities are temporarily suspended
	tag: Annie
	tag: ch-49
	tag: p-20
	tag: CruiseLiner
	tag: Etherics
	tag: Gamma
	tag: HardHat
	tag: Kat
	tag: Margo
	tag: Robots
	tag: SailorBot
	tag: Seraph
	tag: Ward
	tag: Winsbury
page:1400
	date: 2014-09-01
	desc: Seraph: We have established a grid of etheric syphons around the ship
	note: Annie throws a fireball at a SailorBot
	tag: Annie
	tag: ch-49
	tag: p-19
	tag: CruiseLiner
	tag: Etherics
	tag: EthericSyphon
	tag: HardHat
	tag: Robots
	tag: SailorBot
	tag: Sea
	tag: Seraph
	tag: Zimmy
page:1399
	date: 2014-08-29
	desc: Seraph: We hypothesise the desired result can be achieved by altering reality
	tag: BioLimb
	tag: ch-49
	tag: p-18
	tag: CruiseLiner
	tag: Gamma
	tag: Kat
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Seraph
	tag: Zimmy
page:1398
	date: 2014-08-27
	desc: Ship: You will make me flesh, and I will finally win the heart of Lindsey
	tag: Annie
	tag: ch-49
	tag: p-17
	tag: CruiseLiner
	tag: Kat
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Sea
page:1397
	date: 2014-08-25
	desc: Sailor Bot: Creator Kat. You will make me flesh
	tag: ch-49
	tag: p-16
	tag: BioLimb
	tag: CruiseLiner
	tag: Kat
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Seraph
page:1396
	date: 2014-08-22
	desc: Ship: Attention, passengers
	tag: Annie
	tag: ch-49
	tag: p-15
	tag: CruiseLiner
	tag: Kat
	tag: Paz
	tag: Sea
	tag: Robots
	tag: Seraph
	tag: Winsbury
page:1395
	date: 2014-08-20
	desc: Jenny: C'mon honey, it'll be ok
	tag: Annie
	tag: ch-49
	tag: p-14
	tag: CruiseLiner
	tag: Gamma
	tag: Jack
	tag: Jenny
	tag: Kat
	tag: Margo
	tag: Paz
	tag: Winsbury
page:1394
	date: 2014-08-18
	desc: Jack: Carver! Did you know Zimmy was here?!
	tag: Annie
	tag: ch-49
	tag: p-13
	tag: CruiseLiner
	tag: Gamma
	tag: Jack
	tag: Jenny
	tag: Zimmy
page:1393
	date: 2014-08-15
	desc: Kat: Looks like trouble in paradise, hehe!
	tag: Annie
	tag: Becky
	tag: ch-49
	tag: p-12
	tag: CruiseLiner
	tag: Jack
	tag: Janet
	tag: Jenny
	tag: John
	tag: Kat
	tag: Margo
	tag: Matt
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Winsbury
page:1392
	date: 2014-08-13
	desc: Annie: Ah! You both look lovely!
	tag: Annie
	tag: ch-49
	tag: p-11
	tag: CruiseLiner
	tag: Kat
	tag: Moon
	tag: Paz
	tag: Sea
page:1391
	date: 2014-08-11
	desc: Poster: Summertime / year end / Ocean-style / DANCE / with music! / NO / breakdancing / allowed / TONIGHT
	tag: ch-49
	tag: p-10
	tag: CruiseLiner
	tag: Sea 
	tag: Robots
	tag: SailorBot
page:1390
	date: 2014-08-08
	desc: Zimmy: Ugh... I hate boats, I'm gonna be sick.
	tag: AnchorSymbol
	tag: Annie
	tag: ch-49
	tag: p-09
	tag: CruiseLiner
	tag: Gamma
	tag: Robots
	tag: SwimmingPool
	tag: SailorBot
	tag: Zimmy
page:1389
	date: 2014-08-06
	desc: Annie: Gamma! Zimmy! You're here too?
	tag: AnchorSymbol
	tag: Annie
	tag: Becky
	tag: ch-49
	tag: p-08
	tag: CruiseLiner
	tag: Gamma
	tag: Kat
	tag: Lindsey
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Sea
	tag: Zimmy
page:1388
	auth: Tom: Bud is a lucky guy
	date: 2014-08-04
	desc: Paz: She is beautiful!
	tag: AnchorSymbol
	tag: Annie
	tag: Becky
	tag: ch-49
	tag: p-07
	tag: CruiseLiner
	tag: Kat
	tag: Lindsey
	tag: Paz
	tag: SailorBot
	tag: Robots
	tag: Sea
page:1387
	date: 2014-08-01
	desc: Paz: Lindsey has followed us!!
	tag: AnchorSymbol
	tag: Annie
	tag: ch-49
	tag: p-06
	tag: CruiseLiner
	tag: Kat
	tag: Lindsey
	tag: Paz
	tag: Robots
	tag: SailorBot
	tag: Sea
page:1386
	date: 2014-07-30
	desc: Kat: Ahoy!
	tag: AnchorSymbol
	tag: Annie
	tag: ch-49
	tag: p-05
	tag: CruiseLiner
	tag: Kat
	tag: Quay
	tag: Paz
	tag: Sea
page:1385
	auth: Tom: Who'd ever think it was Zimmy??
	date: 2014-07-28
	desc: Annie: Jack. Always nice to see you
	tag: AnchorSymbol
	tag: Annie
	tag: ch-49
	tag: p-04
	tag: Jack
	tag: Jenny
	tag: Kat
	tag: Quay
	tag: Sea
page:1384
	date: 2014-07-25
	desc: Annie: The Court has a cruise ship?
	tag: AnchorSymbol
	tag: Annie
	tag: ch-49
	tag: p-03
	tag: Jack
	tag: Jenny
	tag: Kat
	tag: Quay
	tag: Sea
page:1383
	auth: Tom: [clapping noises]
	date: 2014-07-23
	desc: [EXCITED INTONATION]
	tag: Annie
	tag: ch-49
	tag: p-02
	tag: CruiseLiner
	tag: Kat
	tag: Lindsey
	tag: Quay
	tag: Sea
	tag: SubDorm
page:1382
	date: 2014-07-21
	desc: Chapter 49:<br><br>**The Torn Sea**<br><br>_Icon: calm, sunny water_
	tag: ch-49
	tag: p-01
	tag: Cover
page:1381
	auth: Tom: She beat up Coyote single handed?!
	date: 2014-07-18
	desc: Bonus Page 49: Confirmed
	tag: Annie
	tag: Bonus
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Smitty
page:1380
	date: 2014-07-16
	desc: Snuffle: Did you hear that? You're gonna do it!
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Tears
page:1379
	date: 2014-07-14
	desc: Annie: I've met students that were forest creatures and they seemed to remember their lives here
	tag: Annie
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Party
	tag: Smitty
page:1378
	date: 2014-07-11
	desc: Snuffle: Will she forget me?
	note: [Flashback](http://www.gunnerkrigg.com/?p=1286)
	tag: Annie
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Flashback
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Party
	tag: Smitty
page:1377
	date: 2014-07-09
	desc: Snuffle: She says she wants to be more than she is...
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Party
	tag: Smitty
page:1376
	date: 2014-07-07
	desc: Snuffle: It's my friend... She wants to be human
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Gillitie
	tag: Jackalope
	tag: Party
	tag: Smitty
	tag: Snuffle
page:1375
	date: 2014-07-04
	desc: (Fairy aerobatics)
	tag: Annie
	tag: Anwyn
	tag: Blush
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Gillitie
	tag: Jackalope
	tag: Parley
	tag: Party
	tag: Smitty
	tag: Snuffle
page:1374
	date: 2014-07-02
	desc: Canvey: How do you even become human anyway?
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Jackalope
	tag: Party
	tag: Snuffle
page:1373
	date: 2014-06-30
	desc: Canvey: Okay, okay. So everybody is having fun but you.
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Jackalope
	tag: Party
	tag: Snuffle
page:1372
	date: 2014-06-27
	desc: (music winds through the forest night and the Anwyn village)
	tag: Anwyn
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Fire
	tag: Gillitie
	tag: Jackalope
	tag: Moon
	tag: MoonPrint
	tag: Music
	tag: Party
	tag: Snuffle
	tag: Streamers
page:1371
	date: 2014-06-25
	desc: Coyote: Party
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Coyote
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: WoodsDweller
	tag: Ysengrin
page:1370
	date: 2014-06-23
	desc: Annie: _My_ name, is Antimony
	note: audience includes a giraffe and other large animals
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Fire
	tag: FireElemental
	tag: Gillitie
	tag: Snuffle
	tag: Parley
	tag: Smitty
	tag: Ysengrin
page:1369
	date: 2014-06-20
	desc: Annie: He is accompanied by _Parley!_
	note: Handshake
	tag: Annie
	tag: ch-48
	tag: Gillitie
	tag: Jones
	tag: Parley
	tag: Smitty
	tag: Ysengrin
page:1368
	date: 2014-06-18
	desc: Annie: _Friends!_ After many years, a new medium comes from the court!
	note: Anwyn clapping, birds tweeting, moose (?) bellowing, wolf howling, small fairies calling out. Handholding mediums [reference](http://www.gunnerkrigg.com/?p=372).
	tag: Anwyn
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Jones
	tag: Kamlen
	tag: Parley
	tag: Sareed
	tag: Smitty
page:1367
	date: 2014-06-16
	desc: Canvey: Who's that?
	tag: Armour
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Parley
	tag: Smitty
	tag: WoodsDweller
page:1366
	date: 2014-06-13
	desc: Canvey: What are you so sad about? I thought you wanted to come here?
	tag: Armour
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Jones
	tag: Parley
	tag: Smitty
page:1365
	date: 2014-06-11
	desc: Canvey: Omigoo! There she is!
	note: also beaver (?), deer (2), sparrows (2), butterfly, horse, pheasant, bear & cub 
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Coyote
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Ysengrin
page:1364
	date: 2014-06-09
	auth: Tom: Looks like this is the place
	desc: (an avenues of trees / clearing in the woods, and a small number of animals)
	note: also badger, fox, squirrels
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
page:1363
	date: 2014-06-06
	auth: Tom: She heard it from a floating octopus in a hurry
	desc: Canvey: Sounds fake to me
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Smitty
page:1362
	date: 2014-06-04
	auth: Tom: Seems Legit.
	desc: Canvey: Besides, you can see it's true cos she left her finger mark on the mon when she pushed them together
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Heart
	tag: Jackalope
	tag: Moon
	tag: MoonPrint
	tag: Stars
page:1361
	date: 2014-06-02
	auth: Tom: [Citation needed]
	desc: Canvey: Ysengrin sent her off to the wilderness and there she settled a dispute between two angry moons!
	note: a Red and a Blue moon
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: FireElemental
	tag: FireSpike
	tag: Gillitie
	tag: Snuffle
	tag: Moon
	tag: Ysengrin
page:1360
	date: 2014-05-30
	desc: Fairy: One hundred years?
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
	tag: Snowflake
	tag: SunSymbol
page:1359
	date: 2014-05-28
	desc: Canvey: She spent one hundred years living with the tree people!
	tag: Annie
	tag: Anwyn
	tag: Canvey
	tag: ch-48
	tag: Kamlen
page:1358
	date: 2014-05-26
	auth: Tom: Can't argue with a pbth
	desc: Fairy: Huh? *Every* animal in the forest? She didn't meet with me!
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
page:1357
	date: 2014-05-23
	auth: Tom: She met a jellyfish once
	desc: Canvey: Y'know, she is being _personally_ instructed by Ysengrin, right?
	note: Ysengrin and Annie shown stylised; multiple 'animal' silhouettes 
	tag: Annie
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Ysengrin
page:1356
	date: 2014-05-21
	auth: Tom: Long way from home, friend. 
	desc: Canvey: Are you going to the gathering?
	tag: Canvey
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
page:1355
	date: 2014-05-19
	auth: Tom: Let's get this show (fairy) on the road (rabbit).
	desc: (a sad fairy rides a jackalope (horned rabbit) beside a stream, through sun dappled Gillitie Wood)
	tag: ch-48
	tag: Fairies
	tag: Gillitie
	tag: Snuffle
	tag: Jackalope
page:1354
	date: 2014-05-16
	desc: Chapter 48:<br><br>**Tall Tales**<br><br>_Icon: Music notes_
	tag: ch-48
	tag: Cover
page:1353
	date: 2014-05-14
	desc: Pro Patria Mori
	note: Mort's old haunt: a single room and corridor corner of Gunnerkrigg Court, empty:<br>&middot;&nbsp;[Classroom with ventillation grill](http://www.gunnerkrigg.com/?p=67) (the "_silenti_" room?)<br>&middot;&nbsp;[A door marked "_silenti_"](http://www.gunnerkrigg.com/?p=67)<br>&middot;&nbsp; the corridor and ["_dulce et decorum est_"](http://www.gunnerkrigg.com/?p=60)
	tag: Bonus
	tag: ch-47
	tag: Court
page:1352
	date: 2014-05-12
	desc: Kat: Hah, you are tough as nails, Annie...
	tag: Annie
	tag: ch-47
	tag: Kat
	tag: ROTD
	tag: Tears
	tag: VastyHall
page:1351
	date: 2014-05-09
	desc: Kat: Is-- Is that it? He goes through that door and...
	tag: Annie
	tag: ch-47
	tag: Etherium
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: Tears
	tag: VastyHall
page:1350
	date: 2014-05-07
	desc: Annie: We will never forget you 
	tag: Annie
	tag: ch-47
	tag: Etherium
	tag: Mort
page:1349
	date: 2014-05-05
	desc: Annie: Mortimer, you were a very brave boy. 
	tag: Annie
	tag: ch-47
	tag: Etherium
	tag: Mort
	tag: ROTD
	tag: VastyHall
page:1348
	date: 2014-05-02
	desc: Mort: So! Shall we?
	tag: Annie
	tag: ch-47
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: Tears
	tag: VastyHall
page:1347
	date: 2014-04-30
	auth: Tom: The eye is the tape
	desc: Mort: How was that?
	tag: Annie
	tag: ch-47
	tag: Camcorder
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: Tears
	tag: VastyHall
	tag: VHStape
page:1346
	date: 2014-04-28
	desc: Mort: My name is Mort and I wanted to say thanks, I had a really good time!
	tag: Annie
	tag: ch-47
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: Tears
page:1345
	date: 2014-04-25
	desc: Annie: What have you two been up to?
	tag: Annie
	tag: Camcorder
	tag: ch-47
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: VHStape
	tag: VastyHall
page:1344
	date: 2014-04-23
	desc: Kat: Is your scarecrow friend gone?
	tag: Annie
	tag: ch-47
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: VastyHall
page:1343
	date: 2014-04-21
	desc: Dracula: Look, I'm sorry about Mort. He's a good kid and he got overlooked
	tag: Ankou
	tag: Annie
	tag: Bats
	tag: ch-47
	tag: Dracula
	tag: ROTD
	tag: Vampire
	tag: VastyHall
page:1342
	date: 2014-04-18
	desc: Annie: Has there ever been an attempt to disable the device?
	tag: Ankou
	tag: Annan
	tag: Annie
	tag: ch-47
	tag: Dracula
	tag: Jeanne
	tag: ROTD
	tag: Sword
	tag: VastyHall
page:1341
	date: 2014-04-16
	desc: Annie: If the ROTD is responsible for ghosts, how was Jeanne allowed to stay?
	note: some sort of bird (raptor) symbol and a sun-like symbol associated with the Green Arrow
	tag: Annie
	tag: ch-47
	tag: Dracula
	tag: GreenArrow
	tag: Jeanne
	tag: ROTD
	tag: VastyHall
page:1340
	date: 2014-04-14
	desc: Dracula: This is what I used to look like
	tag: Annie
	tag: ch-47
	tag: Coffin
	tag: Dracula
	tag: ROTD
	tag: VastyHall
page:1339
	date: 2014-04-11
	desc: Dracula: Mort was free to leave whenever he wanted
	tag: Ankou
	tag: Annie
	tag: ch-47
	tag: Coffin
	tag: Dracula
	tag: ROTD
	tag: VastyHall
page:1338
	date: 2014-04-09
	desc: Annie: Are you telling me that you've kept Mort trapped here... as a _joke?_
	tag: Ankou
	tag: Annie
	tag: ch-47
	tag: Coffin
	tag: Dracula
	tag: ROTD
	tag: VastyHall
page:1337
	date: 2014-04-07
	desc: Ankou: We are here about the young ghost, Mortimer
	note: Annie sees a more _Nosferatu_ image of the Count
	tag: Ankou
	tag: Annie
	tag: ch-47
	tag: Coffin
	tag: Dracula
	tag: ROTD
	tag: VastyHall
page:1336
	date: 2014-04-04
	desc: Annie: I was not aware of the Final Record procedure
	tag: Ankou
	tag: Annie
	tag: ch-47
	tag: ROTD
	tag: VastyHall
page:1335
	date: 2014-04-02
	desc: Annie: Is there someone I can talk to about releasing Mort from the obligations of his job?
	tag: Ankou
	tag: Annie
	tag: ch-47
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: VastyHall
page:1334
	date: 2014-03-31
	desc: Mort: I Guess I gotta talk to this Ankou guy too, but I don't know how to contact---
	tag: Ankou
	tag: Annie
	tag: ch-47
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: VastyHall
page:1333
	date: 2014-03-28
	desc: Annie: How could you ask me to do this?
	tag: Annie
	tag: ch-47
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: ROTD
	tag: VastyHall
page:1332
	date: 2014-03-26
	desc: Dracula: We've got an important job for you, now that you're a ghost!
	tag: Ankou
	tag: ch-47
	tag: Dracula
	tag: Jones
	tag: Mort
	tag: Psychopomps
	tag: ROTD
	tag: Vampire
page:1331
	date: 2014-03-24
	desc: Dracula: Okay, okay, what's going on here?
	note: _Gunnerkrigg Court_ mentioned
	tag: Ankou
	tag: ch-47
	tag: Court
	tag: Dracula
	tag: Jones
	tag: Mort
	tag: Psychopomps
	tag: ROTD
	tag: Vampire
page:1330
	date: 2014-03-21
	desc: Mortimer, your time has come early
	tag: Ankou
	tag: ch-47
	tag: Jones
	tag: Mort
	tag: Psychopomps
page:1329
	date: 2014-03-19
	desc: Mort: Miss, were you hurt?!
	tag: Ankou
	tag: ch-47
	tag: Jones
	tag: Mort
	tag: Psychopomps
page:1328
	date: 2014-03-17
	auth: Tom: This is a pretty standard SC50 bomb. In my research I wasn't able to find clear pictures of what the interior filling charges looked like, so if any of you know where I can find good reference for them, I'd like to update the page in the future if needed.
	desc: (3-D 'exploded' cutaway of the bomb)
	tag: Bomb
	tag: ch-47
	tag: Mort
page:1327
	date: 2014-03-14
	desc: Jones: It is too late for you 
	tag: Bomb
	tag: ch-47
	tag: Jones
	tag: Mort
page:1326
	date: 2014-03-12
	desc: Mort: Hey! You're going the wrong way, miss! (Rooooo...)
	tag: ch-47
	tag: Jones
	tag: Mort
page:1325
	date: 2014-03-10
	desc: (An air raid siren sounds: Rooooo...)
	tag: ch-47
	tag: Mort
page:1324
	date: 2014-03-07
	desc: I know they'll find a nice safe place to send ya soon!
	tag: Betty
	tag: ch-47
	tag: Mort
	tag: Nigel
page:1323
	date: 2014-03-05
	desc: "MOTHERS: Your children are safer in the country" (a small boy in short trousers, with helmet & popgun reads a wall poster -- WWII, 1939 or '40)
	tag: ch-47
	tag: Mort
page:1322
	date: 2014-03-03
	desc: Chapter 47:<br><br>**See Ya!**<br><br>_Icon: Annie in front of dust clouds_
	tag: ch-47
	tag: Cover
	tag: Mort
page:1321
	date: 2014-02-28
	auth: Tom: Don't let the door hit you on the way out, buddy.
	desc: Bonus Page: But... it's my room...
	note: A slightly different perspective on the bottom left panel of [p.1319](#p1319)
	tag: Bonus
	tag: ch-46
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: ROTD
	tag: VastyHall
page:1320
	date: 2014-02-26
	desc: And to help you practice... I want you to take me into the ether
	tag: Annie
	tag: ch-46
	tag: FinalRecords
	tag: Kat
	tag: Mort
	tag: Rolodex
page:1319
	date: 2014-02-24
	desc: Well don't blame me if you can't do your job right!
	tag: Annie
	tag: ch-46
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
page:1318
	date: 2014-02-21
	desc: I wonder... if my mother is in here somewhere
	tag: Annie
	tag: ch-46
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Rolodex
	tag: SirYoung
	tag: Steadman
	tag: VHStape
	tag: VideoPlayer
page:1317
	date: 2014-02-19
	desc: I really wish I hadn't tripped over that damned dog
	tag: Annie
	tag: Artilleryman
	tag: ch-46
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Rolodex
	tag: SirYoung
	tag: Steadman
	tag: VHStape
	tag: VideoPlayer
page:1316
	date: 2014-02-17
	tag: ch-46
	tag: Annie
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Rolodex
	tag: VHStape
	tag: VideoPlayer
	desc: ...incredible speed... ...ruthless... ...a vision of terror...
page:1315
	date: 2014-02-14
	tag: ch-46
	tag: Annie
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Lamet
	tag: Mort
	tag: Psychopomps
	tag: VHStape
	tag: VideoPlayer
	desc: Lamet? Jeanne killed a psychopomp?!
page:1314
	date: 2014-02-12
	tag: ch-46
	tag: Annie
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: VHStape
	tag: VideoPlayer
	desc: Okay... so how do we _summon_ the memories?
page:1313
	date: 2014-02-10
	tag: ch-46
	tag: Annie
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Rolodex
	tag: VHStape
	desc: These are the final recorded moments of those being taken into the ether
page:1312
	date: 2014-02-07
	tag: ch-46
	tag: Annie
	tag: FinalRecords
	tag: Kat
	tag: Librarian
	tag: Mort
	desc: Well, at least they have a book now
page:1311
	date: 2014-02-05
	tag: ch-46
	tag: Annie
	tag: Cobwebs
	tag: Kat
	tag: Librarian
	tag: Mort
	desc: Y'know ... final records is restricted...
page:1310
	date: 2014-02-03
	tag: ch-46
	tag: Annie
	tag: Cobwebs
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Rolodex
	tag: SpecialCases
	desc: You won't find anything here. You need _Final Records_
page:1309
	date: 2014-01-31
	tag: ch-46
	tag: Annie
	tag: Cobwebs
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Tombstone
	desc: We're trying to find out stuff about a ghost called Jeanne
page:1308
	date: 2014-01-29
	url: http://www.gunnerkrigg.com/?p=1308
	tag: ch-46
	tag: Annie
	tag: Bats
	tag: Kat
	tag: Librarian
	tag: Mort
	tag: Rolodex
	tag: Zombie
	desc: _This_ is the library?
	auth: Tom: The ROTD is pretty proud of its library
page:1307
	date: 2014-01-27
	auth: Tom: This labyrinth of madness
	desc: I think they have a library around here somewhere
	tag: Annie
	tag: Bats
	tag: Cells
	tag: ch-46
	tag: Cobwebs
	tag: JackOLantern
	tag: Kat
	tag: Moon
	tag: Mort
	tag: ROTD
	tag: Spider
	tag: Tombstone
	tag: Zombie
page:1306
	date: 2014-01-24
	desc: Here. Touch the bat for verification
	tag: Annie
	tag: Bats
	tag: ch-46
	tag: DeathsHead
	tag: Kat
	tag: ROTD
	tag: Vampire
page:1305
	date: 2014-01-22
	desc: Oh, Uh... Mort and... two guests?
	tag: Annie
	tag: AntimonySymbol
	tag: Bats
	tag: ch-46
	tag: Cobwebs
	tag: CourtSymbol
	tag: CreatorGlyph
	tag: DeathsHead
	tag: FireSpike
	tag: ForestSymbol
